id,difficulty
695,A2
696,A2
697,C2
698,A2
699,A2
700,A2
701,C1
702,A2
703,C1
704,C1
705,A2
706,C2
707,B2
708,C2
709,C1
710,C2
711,B2
712,C1
713,C1
714,A2
715,A2
716,C2
717,A2
718,A2
719,A2
720,C1
721,C1
722,C1
723,C2
724,C1
725,C1
726,C2
727,C1
728,C2
729,C2
730,A2
731,B2
732,C1
733,A2
734,C2
735,C1
736,C1
737,B2
738,C1
739,A2
740,C2
741,C2
742,B2
743,A2
744,C1
745,C1
746,A2
747,B2
748,A2
749,B2
750,C1
751,C2
752,C1
753,A2
754,A2
755,C1
756,C2
757,C1
758,C1
759,C1
760,A2
761,A2
762,A2
763,C1
764,A2
765,C1
766,C1
767,A2
768,A2
769,C2
770,C1
771,C1
772,C2
773,C2
774,C2
775,B2
776,B2
777,C2
778,B2
779,A2
780,C1
781,C1
782,C2
783,C1
784,C2
785,C1
786,C1
787,C1
788,B2
789,A2
790,A2
791,A2
792,A2
793,B2
794,C2
795,A2
796,C2
797,C1
798,A2
799,C1
800,A2
801,A2
802,C1
803,C2
804,C1
805,C2
806,C2
807,A2
808,A2
809,A2
810,C2
811,B2
812,A2
813,A2
814,C1
815,B2
816,A2
817,A2
818,B2
819,C1
820,A2
821,C2
822,C2
823,A2
824,B2
825,C1
826,C1
827,C1
828,C1
829,A2
830,A2
831,C1
832,A2
833,A2
834,C1
835,C2
836,C1
837,C1
838,A2
839,A2
840,A2
841,A2
842,C1
843,C2
844,C1
845,A2
846,A2
847,C2
848,C1
849,C1
850,C2
851,A2
852,A2
853,C2
854,C2
855,C2
856,B2
857,A2
858,A2
859,C2
860,A2
861,A2
862,C2
863,C1
864,A2
865,B2
866,C1
867,C2
868,A2
869,A2
870,A2
871,A2
872,C2
873,C2
874,A2
875,A2
876,A2
877,C1
878,B2
879,C2
880,C2
881,C2
882,A2
883,C2
884,C1
885,C1
886,C2
887,A2
888,C1
889,A2
890,A2
891,C2
892,A2
893,C1
894,C1
895,A2
896,C1
897,C1
898,C1
899,B1
900,B2
901,C1
902,C1
903,C1
904,C1
905,A2
906,B2
907,C1
908,A2
909,A2
910,A2
911,A2
912,A2
913,C1
914,C1
915,B2
916,C1
917,A1
918,C1
919,C2
920,A2
921,A2
922,A2
923,C1
924,B2
925,B2
926,C1
927,A2
928,A2
929,A2
930,C1
931,C2
932,C1
933,A2
934,C1
935,B2
936,C1
937,A2
938,A2
939,C2
940,B2
941,C2
942,A2
943,C2
944,C1
945,C1
946,A2
947,C1
948,B2
949,C1
950,A2
951,C2
952,C1
953,A2
954,C1
955,A2
956,B1
957,B2
958,C1
959,C1
960,B1
961,A2
962,C1
963,C2
964,C2
965,C2
966,A2
967,C2
968,A2
969,C1
970,A2
971,C2
972,B2
973,A2
974,C1
975,A2
976,C1
977,A2
978,C1
979,C1
980,C1
981,B2
982,A2
983,A2
984,A2
985,C1
986,C2
987,A2
988,C2
989,A2
990,A2
991,A2
992,C2
993,C2
994,A2
995,A2
996,C1
997,B2
998,A2
999,B2
1000,C2
1001,C1
1002,C1
1003,A2
1004,C1
1005,B2
1006,A2
1007,B2
1008,C2
1009,C2
1010,C2
1011,A2
1012,A2
1013,C1
1014,C2
1015,C1
1016,A2
1017,B2
1018,A2
1019,A2
1020,C2
1021,A2
1022,B1
1023,A2
1024,A2
1025,A2
1026,B2
1027,C2
1028,C1
1029,A2
1030,B2
1031,C2
1032,A2
1033,B2
1034,C2
1035,C1
1036,C1
1037,A2
1038,A2
1039,C2
1040,A2
1041,C1
1042,A2
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,B1
1050,C2
1051,A2
1052,A2
1053,C2
1054,A2
1055,C1
1056,C1
1057,C2
1058,C2
1059,C1
1060,C1
1061,C1
1062,B2
1063,C1
1064,C1
1065,A2
1066,C1
1067,B2
1068,A2
1069,B2
1070,B2
1071,B2
1072,B2
1073,C2
1074,C1
1075,C2
1076,A2
1077,A2
1078,C2
1079,A2
1080,A2
1081,B2
1082,B2
1083,A1
1084,C1
1085,B2
1086,A2
1087,C2
1088,A2
1089,A2
1090,C2
1091,B2
1092,C2
1093,C1
1094,C2
1095,C1
1096,B2
1097,B2
1098,C1
1099,A2
1100,C1
1101,A2
1102,C2
1103,B2
1104,C1
1105,B2
1106,C1
1107,B2
1108,C1
1109,A2
1110,C2
1111,A2
1112,C1
1113,B2
1114,C2
1115,C2
1116,C1
1117,A2
1118,C1
1119,A2
1120,A2
1121,C1
1122,B2
1123,C1
1124,A2
1125,A2
1126,C2
1127,A2
1128,A2
1129,C1
1130,A2
1131,C2
1132,C1
1133,A2
1134,A2
1135,A2
1136,C1
1137,B2
1138,B1
1139,A2
1140,C1
1141,C1
1142,B2
1143,B2
1144,C2
1145,A2
1146,B2
1147,A2
1148,C1
1149,C2
1150,C1
1151,A2
1152,A2
1153,A2
1154,C1
1155,A2
1156,C1
1157,A2
1158,C2
1159,B2
1160,C1
1161,C1
1162,B2
1163,B2
1164,C1
1165,C1
1166,C2
1167,A2
1168,B2
1169,C2
1170,A2
1171,B2
1172,B2
1173,B2
1174,C1
1175,C1
1176,A2
1177,A2
1178,A2
1179,A2
1180,C1
1181,A2
1182,A2
1183,B2
1184,C1
1185,A2
1186,C2
1187,A2
1188,A2
1189,A2
1190,C1
1191,C2
1192,A2
1193,A2
1194,B2
1195,A2
1196,A2
1197,C2
1198,A2
1199,A2
