id,difficulty
208,A2
209,A1
210,B1
211,A2
212,B1
213,C1
214,C1
215,B1
216,B1
217,C2
218,A2
219,C1
220,B1
221,C2
222,A1
223,B1
224,A1
225,C1
226,A2
227,B1
228,A2
229,A2
230,B1
231,C1
232,C1
233,A2
234,A2
235,C1
236,C1
237,A1
238,B1
239,C2
240,B1
241,C1
242,A1
243,A2
244,A2
245,A2
246,B1
247,C1
248,A1
249,C1
250,C1
251,C1
252,A2
253,C1
254,C1
255,C2
256,A2
257,A1
258,A1
259,C2
260,A2
261,A1
262,A1
263,C1
264,B1
265,B1
266,C1
267,C1
268,C1
269,C2
270,A1
271,B1
272,A2
273,C1
274,A2
275,C1
276,C1
277,B1
278,B1
279,B1
280,A1
281,C2
282,C2
283,A2
284,C1
285,C1
286,C1
287,C2
288,C1
289,C2
290,B1
291,B1
292,B1
293,A2
294,C1
295,C2
296,B1
297,C1
298,B1
299,A1
300,A1
301,A2
302,C2
303,A1
304,B1
305,A1
306,C1
307,C1
308,C1
309,A2
310,C1
311,A2
312,C1
313,C1
314,C1
315,C2
316,B1
317,C1
318,B1
319,A1
320,C2
321,C1
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,A2
329,B1
330,B1
331,A2
332,A1
333,C1
334,A1
335,B1
336,A1
337,A2
338,C2
339,C2
340,C1
341,A1
342,C1
343,C2
344,C2
345,A2
346,A1
347,C2
348,A1
349,A2
350,C1
351,B1
352,C1
353,A1
354,C1
355,C2
356,A2
357,A2
358,C2
359,C1
360,A2
361,C2
362,B1
363,B1
364,C1
365,B1
366,B1
367,B1
368,B1
369,C2
370,B1
371,A2
372,C2
373,A1
374,C1
375,B1
376,A1
377,B1
378,B1
379,B1
380,B2
381,A1
382,A1
383,B1
384,C1
385,C1
386,C2
387,A1
388,C1
389,A2
390,C2
391,C1
392,A1
393,C1
394,C1
395,C1
396,A1
397,A2
398,C1
399,A1
400,B1
401,A2
402,A1
403,C1
404,A2
405,C1
406,B1
407,A1
408,A2
409,C1
410,B1
411,C2
412,C2
413,C2
414,C1
415,C1
416,C1
417,C1
418,A1
419,A2
420,A2
421,C2
422,C1
423,A1
424,A2
425,C2
426,A2
427,C2
428,A2
429,A2
430,A2
431,A1
432,C1
433,C1
434,A1
435,A1
436,C2
437,C1
438,A1
439,A2
440,C1
441,B1
442,C2
443,C1
444,B1
445,A1
446,C1
447,A1
448,C1
449,B1
450,C1
451,B1
452,A2
453,A2
454,A2
455,A1
456,B1
457,C1
458,A2
459,C2
460,B1
461,C1
462,B1
463,A1
464,A2
465,C2
466,B1
467,A1
468,B1
469,A2
470,A1
471,A2
472,C1
473,B1
474,C2
475,A2
476,C1
477,C1
478,C1
479,A1
480,B1
481,A2
482,A1
483,B1
484,C2
485,C1
486,A1
487,A1
488,C1
489,C1
490,B1
491,B1
492,A2
493,A1
494,C1
495,A1
496,C1
497,C1
498,C1
499,C1
500,B1
501,A2
502,A1
503,C1
504,B1
505,C1
506,A1
507,C1
508,B1
509,A2
510,B1
511,C2
512,B1
513,C1
514,C1
515,C1
516,A1
517,A1
518,C1
519,B1
520,B1
521,C1
522,B1
523,A2
524,A1
525,B1
526,C2
527,A1
528,A2
529,C1
530,B1
531,C2
532,C1
533,C1
534,C2
535,C1
536,A1
537,B1
538,C1
539,A2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,C1
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,C1
556,A2
557,C2
558,A2
559,C1
560,C1
561,A1
562,C1
563,A2
564,C1
565,C1
566,A2
567,C1
568,B1
569,B1
570,C1
571,C2
572,C1
573,B1
574,B1
575,B2
576,C1
577,C2
578,A2
579,C2
580,C1
581,B1
582,B1
583,A2
584,C1
585,A1
586,C1
587,C1
588,B1
589,A1
590,A1
591,A1
592,B1
593,A2
594,B1
595,C2
596,C1
597,B1
598,C1
599,C1
600,C1
601,A2
602,A2
603,A1
604,C2
605,C2
606,A1
607,C2
608,A2
609,A2
610,C1
611,A1
612,C2
613,C1
614,A2
615,B1
616,B1
617,B1
618,B1
619,C1
620,C2
621,A1
622,A2
623,A2
624,C1
625,A2
626,A2
627,B1
628,C1
629,A1
630,A2
631,C1
632,C1
633,A1
634,C1
635,A1
636,C1
637,C2
638,B1
639,B1
640,C1
641,A1
642,B1
643,A2
644,C1
645,B1
646,B1
647,A1
648,C1
649,C1
650,C2
651,B1
652,C1
653,C1
654,C1
655,B1
656,A2
657,C1
658,B1
659,C1
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,C2
667,C1
668,B1
669,C2
670,C2
671,B1
672,A2
673,A1
674,B1
675,A1
676,A2
677,C1
678,C1
679,A1
680,C2
681,C1
682,C1
683,C2
684,B1
685,B1
686,A1
687,B1
688,C1
689,C1
690,A2
691,A2
692,C1
693,A2
694,C2
695,A2
696,A2
697,C2
698,A1
699,A2
700,A1
701,C1
702,A1
703,C1
704,C1
705,A1
706,C2
707,B1
708,B1
709,C1
710,C1
711,A2
712,C1
713,C2
714,A1
715,A1
716,B1
717,A2
718,A1
719,A2
720,A1
721,B1
722,B1
723,C2
724,C1
725,C1
726,C2
727,C1
728,C1
729,C1
730,A1
731,C1
732,C1
733,A1
734,C2
735,C1
736,C1
737,B1
738,B1
739,A2
740,C2
741,C2
742,C1
743,A2
744,C1
745,C1
746,A1
747,B1
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,C2
756,C2
757,C1
758,C1
759,B1
760,A2
761,A1
762,A2
763,C1
764,A2
765,C1
766,C1
767,A1
768,A2
769,C1
770,B1
771,C1
772,C2
773,B1
774,C2
775,B1
776,B1
777,C2
778,B1
779,A2
780,C1
781,B1
782,C2
783,C1
784,C1
785,C1
786,B1
787,C1
788,B1
789,B1
790,A2
791,A1
792,B1
793,C1
794,C2
795,A1
796,C2
797,B1
798,A2
799,C1
800,B1
801,A2
802,C1
803,C2
804,C1
805,C2
806,C2
807,A1
808,C1
809,B1
810,A2
811,C1
812,A2
813,A1
814,C1
815,B1
816,A2
817,A2
818,C1
819,B1
820,B1
821,C2
822,C1
823,A2
824,B1
825,C1
826,C1
827,C1
828,C2
829,A2
830,A2
831,C1
832,B1
833,A1
834,B1
835,C1
836,C1
837,C2
838,A1
839,A2
840,A1
841,A1
842,C1
843,C2
844,C1
845,A1
846,A1
847,A1
848,B1
849,C1
850,B1
851,B1
852,A2
853,C2
854,C2
855,C1
856,B1
857,A2
858,A1
859,C2
860,A1
861,B1
862,B1
863,C1
864,B1
865,B1
866,C1
867,C2
868,B1
869,A2
870,A2
871,C1
872,C2
873,C2
874,A2
875,B1
876,A2
877,C1
878,B1
879,C2
880,C1
881,C1
882,B1
883,C2
884,C1
885,B1
886,C2
887,B1
888,C1
889,A1
890,B1
891,C2
892,A1
893,C1
894,C1
895,A1
896,B1
897,C1
898,C1
899,A1
900,B1
901,C1
902,C1
903,C1
904,C1
905,A1
906,A2
907,B1
908,A1
909,A1
910,A1
911,A2
912,A2
913,C1
914,C1
915,B1
916,C2
917,A2
918,C1
919,C1
920,A1
921,B1
922,B1
923,B1
924,B1
925,B1
926,C1
927,A2
928,A1
929,A1
930,B1
931,C2
932,C1
933,B1
934,C1
935,B1
936,C1
937,A1
938,B1
939,C2
940,B1
941,C2
942,A1
943,C2
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,C2
952,C2
953,A1
954,C1
955,A1
956,A2
957,B1
958,C1
959,C1
960,B1
961,A1
962,C1
963,C2
964,C1
965,B1
966,B1
967,C1
968,A2
969,B1
970,B1
971,C1
972,B1
973,A1
974,A2
975,A1
976,C1
977,A2
978,C1
979,C1
980,C1
981,A1
982,A2
983,A2
984,A1
985,B1
986,C2
987,A1
988,C2
989,B1
990,A1
991,A1
992,C2
993,C2
994,A2
995,B1
996,C1
997,B1
998,B1
999,B1
1000,C2
1001,B1
1002,C1
1003,A1
1004,C1
1005,B1
1006,A1
1007,B1
1008,C1
1009,C2
1010,C2
1011,A1
1012,A1
1013,C1
1014,C2
1015,C1
1016,A2
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,B1
1023,A2
1024,A2
1025,A2
1026,C1
1027,C2
1028,B1
1029,B1
1030,B1
1031,C2
1032,A2
1033,B1
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,A2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C1
1046,C1
1047,A2
1048,C2
1049,B1
1050,C2
1051,A2
1052,B1
1053,C1
1054,A1
1055,C1
1056,C1
1057,C2
1058,C2
1059,B1
1060,C1
1061,C1
1062,C2
1063,C1
1064,C1
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,C1
1071,B1
1072,C1
1073,C1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A2
1082,B1
1083,A2
1084,C2
1085,C1
1086,A2
1087,C2
1088,B1
1089,B1
1090,B1
1091,A2
1092,C2
1093,C1
1094,C2
1095,B1
1096,B1
1097,C1
1098,A1
1099,A2
1100,A2
1101,A1
1102,C2
1103,A1
1104,C1
1105,C1
1106,C1
1107,B1
1108,B1
1109,B1
1110,C1
1111,A1
1112,C1
1113,B1
1114,B1
1115,C2
1116,C1
1117,A1
1118,C1
1119,A1
1120,A1
1121,C1
1122,C1
1123,C1
1124,A2
1125,A2
1126,C1
1127,B1
1128,B1
1129,C1
1130,A1
1131,C2
1132,C1
1133,A2
1134,B1
1135,A1
1136,C1
1137,B1
1138,B1
1139,A2
1140,C1
1141,C1
1142,A1
1143,B1
1144,C2
1145,A1
1146,B1
1147,B1
1148,B1
1149,C2
1150,C1
1151,A2
1152,A1
1153,A2
1154,C1
1155,B1
1156,C1
1157,A1
1158,C2
1159,B1
1160,C1
1161,B1
1162,C1
1163,B1
1164,C1
1165,C2
1166,C2
1167,A2
1168,B1
1169,C2
1170,A1
1171,B1
1172,C1
1173,B1
1174,C1
1175,C1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,B1
1182,A2
1183,B1
1184,C2
1185,A2
1186,C2
1187,A1
1188,B1
1189,B1
1190,C1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C1
1196,A2
1197,C2
1198,A1
1199,A2
